"id","state_id","nombre","created_at","updated_at"
1,1,Alto Orinoco,,
2,1,Atabapo,,
3,1,Atures,,
4,1,Autana,,
5,1,Manapiare,,
6,1,Maroa,,
7,1,Río Negro,,
8,2,Anaco,,
9,2,Aragua,,
10,2,Bolívar,,
11,2,Bruzual,,
12,2,Cajigal,,
13,2,Carvajal,,
14,2,Diego Bautista Urbaneja,,
15,2,Freites,,
16,2,Guanipa,,
17,2,Guanta,,
18,2,Independencia,,
19,2,Libertad,,
20,2,McGregor,,
21,2,Miranda,,
22,2,Monagas,,
23,2,Peñalver,,
24,2,Píritu,,
25,2,San Juan de Capistrano,,
26,2,Santa Ana,,
27,2,Simón Rodríguez,,
28,2,Sotillo,,
29,3,Achaguas,,
30,3,Biruaca,,
31,3,Muñoz,,
32,3,Páez,,
33,3,Pedro Camejo,,
34,3,Rómulo Gallegos,,
35,3,San Fernando,,
36,4,Bolívar,,
37,4,Camatagua,,
38,4,Francisco Linares Alcántara,,
39,4,Girardot,,
40,4,José Ángel Lamas,,
41,4,José Félix Ribas,,
42,4,José Rafael Revenga,,
43,4,Libertador,,
44,4,Mario Briceño Iragorry,,
45,4,Ocumare de la Costa de Oro,,
46,4,San Casimiro,,
47,4,San Sebastián,,
48,4,Santiago Mariño,,
49,4,Santos Michelena,,
50,4,Sucre,,
51,4,Tovar,,
52,4,Urdaneta,,
53,4,Zamora,,
54,5,Alberto Arvelo Torrealba,,
55,5,Andrés Eloy Blanco,,
56,5,Antonio José de Sucre,,
57,5,Arismendi,,
58,5,Barinas,,
59,5,Bolívar,,
60,5,Cruz Paredes,,
61,5,Ezequiel Zamora,,
62,5,Obispos,,
63,5,Pedraza,,
64,5,Rojas,,
65,5,Sosa,,
66,6,Angostura,,
67,6,Caroní,,
68,6,Cedeño,,
69,6,El Callao,,
70,6,Gran Sabana,,
71,6,Heres,,
72,6,Píar,,
73,6,Roscio,,
74,6,Sifontes,,
75,6,Sucre,,
76,6,Padre Pedro Chien,,
77,7,Bejuma,,
78,7,Carlos Arvelo,,
79,7,Diego Ibarra,,
80,7,Guacara,,
81,7,Mora,,
82,7,Libertador,,
83,7,Los Guayos,,
84,7,Miranda,,
85,7,Montalbán,,
86,7,Naguanagua,,
87,7,Puerto Cabello,,
88,7,San Diego,,
89,7,San Joaquín,,
90,7,Valencia,,
91,8,Anzoátegui,,
92,8,Tinaquillo,,
93,8,Girardot,,
94,8,Lima Blanco,,
95,8,Pao de San Juan Bautista,,
96,8,Ricaurte,,
97,8,Rómulo Gallegos,,
98,8,San Carlos,,
99,8,Tinaco,,
100,9,Antonio Díaz,,
101,9,Casacoima,,
102,9,Pedernales,,
103,9,Tucupita,,
104,10,Acosta,,
105,10,Bolívar,,
106,10,Buchivacoa,,
107,10,Carirubana,,
108,10,Colina,,
109,10,Dabajuro,,
110,10,Democracia,,
111,10,Falcón,,
112,10,Federación,,
113,10,Jacura,,
114,10,Los Taques,,
115,10,Manaure,,
116,10,Mauroa,,
117,10,Miranda,,
118,10,Monseñor Iturriza,,
119,10,Palmasola,,
120,10,Petit,,
121,10,Píritu,,
122,10,San Francisco,,
123,10,Sucre,,
124,10,Silva,,
125,10,Tocópero,,
126,10,Unión,,
127,10,Urumaco,,
128,10,Zamora,,
129,11,Camaguán,,
130,11,Chaguaramas,,
131,11,El Socorro,,
132,11,Infante,,
133,11,Las Mercedes,,
134,11,Mellado,,
135,11,Miranda,,
136,11,Monagas,,
137,11,Ortiz,,
138,11,Ribas,,
139,11,Roscio,,
140,11,San Gerónimo de Guayabal,,
141,11,San José de Guaribe,,
142,11,Santa María de Ipire,,
143,11,Zaraza,,
144,12,Andrés Eloy Blanco,,
145,12,Crespo,,
146,12,Iribarren,,
147,12,Jiménez,,
148,12,Morán,,
149,12,Palavecino,,
150,12,Simón Planas,,
151,12,Torres,,
152,12,Urdaneta,,
153,13,Alberto Adriani,,
154,13,Andrés Bello,,
155,13,Antonio Pinto Salinas,,
156,13,Aricagua,,
157,13,Arzobispo Chacón,,
158,13,Campo Elías,,
159,13,Caracciolo Parra Olmedo,,
160,13,Cardenal Quintero,,
161,13,Guaraque,,
162,13,Julio César Salas,,
163,13,Justo Briceño,,
164,13,Libertador,,
165,13,Miranda,,
166,13,Obispo Ramos de Lora,,
167,13,Padre Noguera,,
168,13,Pueblo Llano,,
169,13,Rangel,,
170,13,Rivas Dávila,,
171,13,Santos Marquina,,
172,13,Sucre,,
173,13,Tovar,,
174,13,Tulio Febres Cordero,,
175,13,Zea,,
176,14,Acevedo,,
177,14,Andrés Bello,,
178,14,Baruta,,
179,14,Brión,,
180,14,Buroz,,
181,14,Carrizal,,
182,14,Chacao,,
183,14,Cristóbal Rojas,,
184,14,El Hatillo,,
185,14,Guaicaipuro,,
186,14,Independencia,,
187,14,Lander,,
188,14,Los Salias,,
189,14,Páez,,
190,14,Paz Castillo,,
191,14,Pedro Gual,,
192,14,Plaza,,
193,14,Simón Bolívar,,
194,14,Sucre,,
195,14,Urdaneta,,
196,14,Zamora,,
197,15,Acosta,,
198,15,Aguasay,,
199,15,Bolívar,,
200,15,Caripe,,
201,15,Cedeño,,
202,15,Ezequiel Zamora,,
203,15,Libertador,,
204,15,Maturín,,
205,15,Piar,,
206,15,Punceres,,
207,15,Santa Bárbara,,
208,15,Sotillo,,
209,15,Uracoa,,
210,16,Antolín del Campo,,
211,16,Arismendi,,
212,16,Díaz,,
213,16,García,,
214,16,Gómez,,
215,16,Maneiro,,
216,16,Marcano,,
217,16,Mariño,,
218,16,Península de Macanao,,
219,16,Tubores,,
220,16,Villalba,,
221,17,Agua Blanca,,
222,17,Araure,,
223,17,Esteller,,
224,17,Guanare,,
225,17,Guanarito,,
226,17,Monseñor José Vicente de Unda,,
227,17,Ospino,,
228,17,Páez,,
229,17,Papelón,,
230,17,San Genaro de Boconoíto,,
231,17,San Rafael de Onoto,,
232,17,Santa Rosalía,,
233,17,Sucre,,
234,17,Turén,,
235,18,Andrés Eloy Blanco,,
236,18,Andrés Mata,,
237,18,Arismendi,,
238,18,Benítez,,
239,18,Bermúdez,,
240,18,Bolívar,,
241,18,Cajigal,,
242,18,Cruz Salmerón Acosta,,
243,18,Libertador,,
244,18,Mariño,,
245,18,Mejía,,
246,18,Montes,,
247,18,Ribero,,
248,18,Sucre,,
249,18,Valdez,,
250,19,Andrés Bello,,
251,19,Antonio Rómulo Costa,,
252,19,Ayacucho,,
253,19,Bolívar,,
254,19,Cárdenas,,
255,19,Córdoba,,
256,19,Fernández Feo,,
257,19,Francisco de Miranda,,
258,19,García de Hevia,,
259,19,Guásimos,,
260,19,Independencia,,
261,19,Jáuregui,,
262,19,José María Vargas,,
263,19,Junín,,
264,19,Libertad,,
265,19,Libertador,,
266,19,Lobatera,,
267,19,Michelena,,
268,19,Panamericano,,
269,19,Pedro María Ureña,,
270,19,Rafael Urdaneta,,
271,19,Samuel Darío Maldonado,,
272,19,San Cristóbal,,
273,19,Seboruco,,
274,19,Simón Rodríguez,,
275,19,Sucre,,
276,19,Torbes,,
277,19,Uribante,,
278,19,San Judas Tadeo,,
279,20,Andrés Bello,,
280,20,Boconó,,
281,20,Bolívar,,
282,20,Candelaria,,
283,20,Carache,,
284,20,Escuque,,
285,20,José Felipe Márquez Cañizalez,,
286,20,Juan Vicente Campos Elías,,
287,20,La Ceiba,,
288,20,Miranda,,
289,20,Monte Carmelo,,
290,20,Motatán,,
291,20,Pampán,,
292,20,Pampanito,,
293,20,Rafael Rangel,,
294,20,San Rafael de Carvajal,,
295,20,Sucre,,
296,20,Trujillo,,
297,20,Urdaneta,,
298,20,Valera,,
299,21,Vargas,,
300,22,Arístides Bastidas,,
301,22,Bolívar,,
302,22,Bruzual,,
303,22,Cocorote,,
304,22,Independencia,,
305,22,José Antonio Páez,,
306,22,La Trinidad,,
307,22,Manuel Monge,,
308,22,Nirgua,,
309,22,Peña,,
310,22,San Felipe,,
311,22,Sucre,,
312,22,Urachiche,,
313,22,Veroes,,
314,23,Almirante Padilla,,
315,23,Baralt,,
316,23,Cabimas,,
317,23,Catatumbo,,
318,23,Colón,,
319,23,Francisco Javier Pulgar,,
320,23,Páez,,
321,23,Jesús Enrique Lossada,,
322,23,Jesús María Semprún,,
323,23,La Cañada de Urdaneta,,
324,23,Lagunillas,,
325,23,Machiques de Perijá,,
326,23,Mara,,
327,23,Maracaibo,,
328,23,Miranda,,
329,23,Rosario de Perijá,,
330,23,San Francisco,,
331,23,Santa Rita,,
332,23,Simón Bolívar,,
333,23,Sucre,,
334,23,Valmore Rodríguez,,
335,24,Libertador,,
